deal_id,account,owner_email,stage,amount_usd,close_date,region,notes
D-1001,Wayne LLC,[email],Negotiation,65000,"Jan 15, 2025",EMEA,
D-1002,Wonka Co,[email],Closed Won,20000,03/08/2025,EMEA,
D-1003,Globex,[email],Negotiation,101500,"May 22, 2025",NA,
D-1004,Acme Corp,[email],Closed Lost,18500,09/10/2025,NA,
D-1005,Globex,[email],Closed Won,4000,1900-01-01,,
D-1006,Stark Ind,[email],Qualified,88500,1900-01-01,,
D-1007,Acme Corp,[email],Negotiation,52000,"Mar 10, 2025",,
D-1008,Stark Ind,[email],Qualified,42500,"Jun 5, 2025",,
D-1009,Soylent,[email],Proposal,113000,"Jun 18, 2025",LATAM,
D-1010,Stark Ind,[email],Negotiation,unknown,"Feb 12, 2025",,
D-1011,Vehement,[email],Negotiation,unknown,2025-08-25,NA,
D-1012,Wayne LLC,[email],Prospect,78500,"Jun 20, 2025",,
D-1013,Soylent,[email],Proposal,45500,2025-10-19,,
D-1014,Soylent,[email],Negotiation,86500,04/03/2025,EMEA,
D-1015,Massive Dynamic,[email],Closed Won,TBD,2025-11-16,NA,
D-1016,Stark Ind,[email],Prospect,8500,2025-02-28,NA,
D-1017,Cyberdyne,[email],Prospect,72000,1900-01-01,EMEA,
D-1018,Acme Corp,[email],Proposal,50500,"May 12, 2025",NA,
D-1019,Cyberdyne,[email],Proposal,82500,04/16/2025,APAC,
D-1020,Globex,[email],Prospect,24000,2025-08-24,LATAM,
D-1021,Globex,[email],Qualified,TBD,2025-02-25,NA,
D-1022,Massive Dynamic,[email],Proposal,28000,"Feb 4, 2025",APAC,
D-1023,Cyberdyne,[email],Negotiation,7500,"Apr 22, 2025",LATAM,
D-1024,Wonka Co,[email],Closed Lost,47000,2025-06-13,,
D-1025,Globex,[email],Closed Lost,69000,2025-03-27,,
D-1026,Umbrella,[email],Proposal,17500,1900-01-01,APAC,
D-1027,Wayne LLC,[email],Closed Lost,69000,1900-01-01,EMEA,
D-1028,Cyberdyne,[email],Proposal,16000,"Feb 18, 2025",,
D-1029,Vehement,[email],Qualified,94500,2025-08-17,EMEA,
D-1030,Cyberdyne,[email],Closed Won,TBD,1900-01-01,NA,
D-1031,Cyberdyne,[email],Prospect,46500,2025-09-16,LATAM,
D-1032,Initech,[email],Closed Won,6500,09/04/2025,LATAM,
D-1033,Cyberdyne,[email],Prospect,TBD,01/27/2025,NA,
D-1034,Umbrella,[email],Closed Won,117000,07/23/2025,EMEA,
D-1035,Wonka Co,[email],Negotiation,81000,07/06/2025,EMEA,
D-1036,Globex,[email],Proposal,unknown,06/06/2025,,
D-1037,Hooli,[email],Proposal,42000,2025-05-18,,
D-1038,Wayne LLC,[email],Closed Won,115000,08/05/2025,,
D-1039,Initech,[email],Prospect,TBD,2025-11-21,,
D-1040,Acme Corp,[email],Closed Won,1500,01/01/2025,NA,
D-1041,Wonka Co,[email],Qualified,14000,2025-02-01,LATAM,
D-1042,Hooli,[email],Proposal,75000,1900-01-01,NA,
D-1004,Acme Corp,[email],Closed Lost,18500,09/10/2025,NA,
D-1011,Vehement,[email],Negotiation,unknown,2025-08-25,NA,
